,WATERHHPOP[1],WATERHHPOP[5],WATERHHPOP[6],WATERHHPOP[7],WATERHHPOP[8],WATERHHPOP[9],WATERHHPOP[10],WATERHHPOP[11],WATERHHPOP[12],WATERHHPOP[13],WATERHHPOP[14],WATERHHPOP[15],WATERHHPOP[16],WATERHHPOP[17],WATERHHPOP[18],WATERHHPOP[19],WATERHHPOP[20],WATERHHPOP[21],WATERHHPOP[22],WATERHHPOP[23],WATERHHPOP[1],WATERHHPOP[5],WATERHHPOP[6],WATERHHPOP[7],WATERHHPOP[8],WATERHHPOP[9],WATERHHPOP[10],WATERHHPOP[11],WATERHHPOP[12],WATERHHPOP[13],WATERHHPOP[14],WATERHHPOP[15],WATERHHPOP[16],WATERHHPOP[17],WATERHHPOP[18],WATERHHPOP[19],WATERHHPOP[20],WATERHHPOP[21],WATERHHPOP[22],WATERHHPOP[23]
,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024
,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged
,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total
,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million
,Base,FullSan_2030,FullSan_2050,FullWat_2030,FullWat_2050,FullWatSan_2,SanInc_0_5x,SanInc_0_95x,SanInc_0_9x,SanInc_1_05x,SanInc_1_1x,SanInc_2x,SanitSpend_0,SanitSpend_2,WatInc_0_5x,WatInc_0_95x,WatInc_0_9x,WatInc_1_05x,WatInc_1_1x,WatInc_2x,Base,FullSan_2030,FullSan_2050,FullWat_2030,FullWat_2050,FullWatSan_2,SanInc_0_5x,SanInc_0_95x,SanInc_0_9x,SanInc_1_05x,SanInc_1_1x,SanInc_2x,SanitSpend_0,SanitSpend_2,WatInc_0_5x,WatInc_0_95x,WatInc_0_9x,WatInc_1_05x,WatInc_1_1x,WatInc_2x
 2078,          295.4,          227.7,          241.8,          0.000,          0.000,          0.000,          327.7,          297.5,          299.8,          293.4,          291.2,          269.7,               ,               ,          517.6,          308.6,          323.1,          283.5,          273.3,          229.6,           3982,           4040,           4036,           4342,           4351,           4310,           3957,           3980,           3978,           3983,           3985,           4003,               ,               ,           3716,           3966,           3948,           3996,           4008,           4058
 2079,          279.9,          215.5,          228.6,          0.000,          0.000,          0.000,          312.1,          282.0,          284.3,          277.9,          275.7,          254.4,               ,               ,          494.6,          292.6,          306.5,          268.6,          258.7,          217.9,           4011,           4065,           4063,           4351,           4360,           4318,           3987,           4010,           4008,           4013,           4015,           4032,               ,               ,           3755,           3996,           3980,           4025,           4036,           4083
 2080,          264.8,          203.9,          216.6,          0.000,          0.000,          0.000,          296.8,          266.9,          269.2,          262.8,          260.6,          240.6,               ,               ,          471.7,          276.9,          290.3,          254.0,          244.5,          206.4,           4040,           4089,           4087,           4359,           4369,           4326,           4016,           4038,           4037,           4042,           4044,           4059,               ,               ,           3794,           4025,           4009,           4053,           4064,           4106
 2081,          250.2,          193.3,          205.2,          0.000,          0.000,          0.000,          281.9,          252.1,          254.4,          248.4,          246.4,          228.2,               ,               ,          449.0,          261.7,          274.4,          240.0,          230.8,          196.1,           4067,           4110,           4110,           4367,           4376,           4332,           4044,           4065,           4064,           4068,           4070,           4084,               ,               ,           3831,           4053,           4038,           4079,           4089,           4128
 2082,          237.0,          182.8,          194.5,          0.000,          0.000,          0.000,          267.2,          238.9,          240.9,          235.3,          233.5,          216.7,               ,               ,          426.5,          248.1,          260.2,          227.2,          218.4,          186.9,           4092,           4130,           4131,           4373,           4383,           4338,           4070,           4090,           4089,           4093,           4095,           4106,               ,               ,           3867,           4079,           4064,           4103,           4113,           4147
 2083,          225.3,          172.4,          184.0,          0.000,          0.000,          0.000,          252.8,          227.0,          228.8,          223.7,          222.0,          206.0,               ,               ,          406.3,          235.8,          247.4,          216.0,          207.5,          178.7,           4114,           4150,           4151,           4379,           4389,           4343,           4096,           4113,           4112,           4116,           4117,           4127,               ,               ,           3900,           4102,           4088,           4125,           4135,           4165
 2084,          214.4,          162.3,          173.6,          0.000,          0.000,          0.000,          239.9,          216.0,          217.8,          212.9,          211.2,          195.6,               ,               ,          388.3,          224.6,          235.7,          205.4,          197.4,          170.9,           4135,           4167,           4170,           4384,           4395,           4347,           4119,           4134,           4133,           4136,           4137,           4146,               ,               ,           3930,           4123,           4110,           4145,           4154,           4181
 2085,          204.0,          152.1,          163.3,          0.000,          0.000,          0.000,          228.3,          205.6,          207.2,          202.5,          200.9,          185.2,               ,               ,          372.0,          213.7,          224.4,          195.4,          187.8,          163.2,           4154,           4184,           4187,           4388,           4399,           4350,           4140,           4153,           4152,           4155,           4156,           4164,               ,               ,           3958,           4143,           4130,           4164,           4172,           4196
 2086,          193.7,          142.4,          153.0,          0.000,          0.000,          0.000,          217.5,          195.2,          196.9,          192.1,          190.5,          174.9,               ,               ,          356.1,          203.0,          213.3,          185.3,          178.3,          155.5,           4172,           4200,           4203,           4392,           4403,           4353,           4159,           4171,           4170,           4173,           4174,           4182,               ,               ,           3984,           4161,           4149,           4181,           4189,           4211
 2087,          183.4,          133.2,          143.4,          0.000,          0.000,          0.000,          207.0,          184.9,          186.6,          181.8,          180.2,          164.8,               ,               ,          340.3,          192.3,          202.2,          175.3,          168.8,          147.7,           4189,           4214,           4218,           4394,           4406,           4354,           4177,           4188,           4188,           4190,           4191,           4198,               ,               ,           4008,           4179,           4167,           4198,           4205,           4224
 2088,          173.2,          124.0,          134.2,          0.000,          0.000,          0.000,          196.7,          174.7,          176.3,          171.7,          170.1,          155.3,               ,               ,          324.5,          181.7,          191.2,          165.5,          159.4,          140.0,           4205,           4227,           4232,           4396,           4408,           4355,           4193,           4204,           4204,           4206,           4207,           4212,               ,               ,           4032,           4195,           4184,           4213,           4220,           4236
 2089,          163.5,          115.3,          125.0,          0.000,          0.000,          0.000,          186.5,          165.0,          166.6,          162.1,          160.6,          146.1,               ,               ,          308.7,          171.7,          180.7,          156.2,          150.6,          132.9,           4219,           4238,           4244,           4397,           4409,           4355,           4209,           4219,           4218,           4220,           4221,           4225,               ,               ,           4055,           4210,           4200,           4227,           4233,           4247
 2090,          154.3,          106.9,          116.4,          0.000,          0.000,          0.000,          176.5,          155.7,          157.3,          152.9,          151.4,          137.2,               ,               ,          293.7,          162.1,          170.7,          147.3,          142.1,          125.8,           4232,           4248,           4255,           4398,           4410,           4355,           4224,           4232,           4231,           4233,           4234,           4238,               ,               ,           4075,           4224,           4214,           4240,           4245,           4257
 2091,          145.3,          98.84,          107.9,          0.000,          0.000,          0.000,          167.1,          146.8,          148.3,          143.9,          142.5,          128.6,               ,               ,          279.2,          152.8,          161.0,          138.7,          133.9,          118.9,           4244,           4257,           4265,           4397,           4410,           4353,           4236,           4244,           4243,           4245,           4245,           4248,               ,               ,           4095,           4236,           4227,           4251,           4256,           4266
 2092,          136.7,          91.30,          100.0,          0.000,          0.000,          0.000,          158.1,          138.1,          139.6,          135.3,          133.9,          120.3,               ,               ,          264.9,          143.8,          151.6,          130.4,          126.1,          112.2,           4254,           4265,           4274,           4396,           4409,           4351,           4248,           4254,           4254,           4255,           4256,           4258,               ,               ,           4113,           4247,           4238,           4261,           4266,           4274
 2093,          128.4,          84.30,          92.65,          0.000,          0.000,          0.000,          149.2,          129.7,          131.2,          127.0,          125.6,          112.3,               ,               ,          250.9,          135.1,          142.5,          122.4,          118.5,          105.5,           4264,           4271,           4281,           4394,           4407,           4348,           4259,           4264,           4263,           4264,           4265,           4266,               ,               ,           4129,           4257,           4248,           4270,           4274,           4281
 2094,          120.3,          77.45,          85.47,          0.000,          0.000,          0.000,          140.8,          121.6,          123.1,          119.0,          117.6,          104.8,               ,               ,          237.2,          126.7,          133.7,          114.8,          111.1,          99.17,           4272,           4277,           4287,           4391,           4405,           4345,           4268,           4272,           4272,           4273,           4273,           4274,               ,               ,           4145,           4265,           4258,           4278,           4281,           4287
 2095,          112.6,          71.10,          78.76,          0.000,          0.000,          0.000,          132.5,          113.9,          115.2,          111.3,          109.9,          97.60,               ,               ,          223.8,          118.6,          125.2,          107.4,          104.0,          92.99,           4279,           4281,           4292,           4388,           4402,           4341,           4276,           4279,           4279,           4280,           4280,           4280,               ,               ,           4159,           4273,           4266,           4284,           4288,           4292
 2096,          105.2,          65.21,          72.49,          0.000,          0.000,          0.000,          124.5,          106.4,          107.7,          104.0,          102.7,          90.75,               ,               ,          210.6,          110.8,          117.1,          100.4,          97.29,          87.09,           4285,           4284,           4296,           4384,           4398,           4337,           4283,           4285,           4285,           4286,           4286,           4285,               ,               ,           4173,           4279,           4273,           4290,           4293,           4296
 2097,          98.10,          59.75,          66.37,          0.000,          0.000,          0.000,          116.8,          99.29,          100.6,          96.91,          95.63,          84.23,               ,               ,          197.8,          103.4,          109.3,          93.68,          90.80,          81.36,           4290,           4286,           4299,           4380,           4394,           4332,           4289,           4291,           4291,           4291,           4291,           4289,               ,               ,           4185,           4285,           4279,           4295,           4297,           4299
 2098,          91.32,          54.79,          60.66,          0.000,          0.000,          0.000,          109.3,          92.45,          93.69,          90.16,          88.93,          77.94,               ,               ,          185.4,          96.29,          101.8,          87.25,          84.69,          75.78,           4295,           4287,           4301,           4375,           4389,           4326,           4295,           4295,           4295,           4295,           4295,           4292,               ,               ,           4196,           4290,           4284,           4299,           4301,           4302
 2099,          85.10,          50.42,          55.92,          0.000,          0.000,          0.000,          102.4,          86.19,          87.38,          83.98,          82.78,          72.24,               ,               ,          173.9,          89.76,          94.94,          81.33,          79.08,          70.66,           4297,           4286,           4301,           4370,           4384,           4320,           4299,           4298,           4298,           4297,           4298,           4294,               ,               ,           4206,           4293,           4288,           4301,           4303,           4303
 2100,          79.11,          46.21,          51.34,          0.000,          0.000,          0.000,          95.82,          80.17,          81.31,          78.03,          76.88,          66.81,               ,               ,          162.8,          83.48,          88.33,          75.63,          73.66,          65.71,           4299,           4285,           4301,           4364,           4378,           4313,           4302,           4300,           4300,           4299,           4299,           4295,               ,               ,           4214,           4295,           4290,           4303,           4304,           4303
