,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot
,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024
,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total
,,,,,,,,,,,,,,,,,,,,
,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars
,Base,FullSan_2030,FullSan_2050,FullWat_2030,FullWat_2050,FullWatSan_2,SanInc_0_5x,SanInc_0_95x,SanInc_0_9x,SanInc_1_05x,SanInc_1_1x,SanInc_2x,SanitSpend_0,SanitSpend_2,WatInc_0_5x,WatInc_0_95x,WatInc_0_9x,WatInc_1_05x,WatInc_1_1x,WatInc_2x
 2019,          264.3,          264.3,          264.3,          264.3,          264.3,          264.3,          264.3,          264.3,          264.3,          264.3,          264.3,          264.3,          264.3,          264.3,          264.3,          264.3,          264.3,          264.3,          264.3,          264.3
 2020,          253.8,          275.6,          260.9,          264.0,          257.7,          285.7,          254.4,          253.7,          253.7,          254.1,          254.3,          264.2,          242.1,          258.3,          253.1,          253.7,          253.6,          254.1,          254.3,          258.6
 2021,          270.3,          289.7,          274.1,          280.1,          272.9,          299.2,          265.5,          269.7,          269.0,          271.1,          271.9,          283.1,          246.9,          273.0,          269.0,          270.1,          269.9,          270.7,          271.0,          275.0
 2022,          287.7,          310.1,          292.8,          297.0,          289.0,          319.0,          285.6,          287.0,          286.3,          288.6,          289.4,          300.2,          250.9,          294.3,          284.9,          287.3,          287.0,          288.1,          288.5,          292.4
 2023,          308.6,          335.0,          316.0,          320.6,          311.4,          345.7,          308.8,          308.0,          307.5,          309.6,          310.5,          319.7,          255.0,          322.7,          306.9,          308.3,          308.0,          309.1,          309.6,          313.6
