 2029,          655,5,          65,12,          484,6,          656,7,          656,1,          65,18,          853,4,          670,7,          686,7,          641,0,          627,2,          472,0,          613,2,          637,9,          655,1,          655,4,          655,4,          655,5,          655,6,          656,0,           1287,           2817,           1740,           1287,           1287,           2818,          860,9,           1253,           1218,           1319,           1349,           1711,           1252,           1454,           1286,           1287,           1287,           1287,           1287,           1287
 2030,          672,6,          0,000,          478,0,          674,4,          673,5,          0,000,          877,1,          688,3,          704,9,          657,7,          643,5,          484,4,          631,1,          650,3,          672,1,          672,6,          672,6,          672,7,          672,7,          673,3,           1318,           3025,           1824,           1319,           1319,           3025,          885,2,           1285,           1249,           1351,           1382,           1747,           1280,           1493,           1318,           1318,           1318,           1319,           1319,           1319
 2031,          690,4,          0,000,          470,1,          694,2,          691,5,          0,000,          901,9,          706,7,          723,7,          675,0,          660,4,          497,0,          649,7,          662,6,          689,8,          690,4,          690,3,          690,5,          690,6,          691,2,           1350,           3065,           1910,           1353,           1351,           3065,          909,2,           1315,           1279,           1383,           1414,           1783,           1308,           1533,           1349,           1350,           1350,           1350,           1350,           1351
 2032,          708,0,          0,000,          460,7,          711,5,          709,3,          0,000,          926,3,          724,7,          742,3,          692,1,          676,9,          509,3,          668,1,          674,3,          707,3,          707,9,          707,9,          708,0,          708,1,          708,8,           1381,           3105,           1996,           1385,           1382,           3105,          932,2,           1346,           1309,           1414,           1447,           1820,           1337,           1571,           1379,           1381,           1381,           1381,           1381,           1382
 2033,          725,0,          0,000,          449,9,          728,9,          726,9,          0,000,          950,0,          742,2,          760,3,          708,6,          693,1,          521,5,          686,1,          686,0,          724,0,          724,9,          724,8,          725,0,          725,1,          726,2,           1412,           3144,           2084,           1416,           1413,           3144,          955,3,           1376,           1339,           1446,           1479,           1856,           1366,           1609,           1410,           1412,           1412,           1412,           1412,           1413
 2034,          741,3,          0,000,          437,2,          745,9,          743,7,          0,000,          973,2,          759,0,          777,7,          724,5,          708,6,          533,1,          703,6,          696,8,          740,1,          741,2,          741,1,          741,4,          741,5,          742,9,           1443,           3183,           2172,           1448,           1445,           3183,          978,8,           1407,           1369,           1478,           1511,           1892,           1395,           1647,           1441,           1443,           1443,           1444,           1444,           1445
 2035,          757,2,          0,000,          423,0,          762,3,          759,9,          0,000,          996,0,          775,4,          794,6,          739,9,          723,5,          544,3,          720,3,          707,6,          755,7,          757,1,          757,0,          757,3,          757,4,          758,9,           1476,           3222,           2262,           1481,           1478,           3222,           1003,           1439,           1400,           1511,           1544,           1929,           1426,           1685,           1473,           1475,           1475,           1476,           1476,           1477
 2036,          772,5,          0,000,          407,3,          778,4,          775,8,          0,000,           1018,          791,2,          811,0,          754,8,          737,9,          555,1,          736,4,          718,2,          770,8,          772,4,          772,3,          772,6,          772,8,          774,5,           1508,           3260,           2353,           1514,           1511,           3261,           1027,           1471,           1432,           1544,           1578,           1966,           1457,           1723,           1506,           1508,           1508,           1509,           1509,           1510
 2037,          787,9,          0,000,          390,2,          794,5,          791,7,          0,000,           1041,          807,0,          827,3,          769,6,          752,3,          565,9,          752,1,          729,0,          785,9,          787,7,          787,6,          788,0,          788,1,          790,1,           1542,           3298,           2445,           1548,           1544,           3299,           1053,           1504,           1464,           1578,           1613,           2004,           1489,           1761,           1539,           1542,           1542,           1542,           1542,           1544
 2038,          803,2,          0,000,          371,7,          810,8,          807,6,          0,000,           1063,          822,9,          843,7,          784,5,          766,7,          576,6,          767,7,          739,8,          801,0,          803,0,          802,9,          803,3,          803,5,          805,7,           1576,           3336,           2539,           1583,           1579,           3336,           1078,           1538,           1497,           1613,           1648,           2042,           1522,           1799,           1573,           1576,           1576,           1576,           1577,           1578
 2039,          818,7,          0,000,          351,5,          827,1,          823,6,          0,000,           1086,          838,9,          860,3,          799,4,          781,2,          587,3,          783,4,          750,9,          816,1,          818,5,          818,3,          818,8,          819,0,          821,5,           1611,           3374,           2634,           1618,           1614,           3374,           1105,           1572,           1531,           1648,           1683,           2081,           1556,           1838,           1607,           1611,           1610,           1611,           1611,           1613
 2040,          833,8,          0,000,          329,4,          842,9,          839,5,          0,000,           1109,          854,5,          876,5,          814,0,          795,3,          597,6,          799,3,          762,0,          831,1,          833,6,          833,4,          833,9,          834,2,          836,9,           1647,           3411,           2732,           1654,           1650,           3411,           1132,           1607,           1566,           1684,           1720,           2121,           1590,           1876,           1643,           1646,           1646,           1647,           1647,           1649
 2041,          848,5,          0,000,          305,2,          858,4,          855,0,          0,000,           1132,          869,8,          892,4,          828,3,          809,1,          608,5,          815,0,          773,2,          845,6,          848,3,          848,1,          848,7,          849,0,          851,9,           1683,           3448,           2831,           1692,           1687,           3447,           1160,           1643,           1601,           1722,           1758,           2160,           1625,           1915,           1679,           1683,           1683,           1684,           1684,           1686
 2042,          862,8,          0,000,          279,0,          873,3,          869,8,          0,000,           1154,          884,6,          907,8,          842,1,          822,4,          620,3,          830,2,          784,3,          859,7,          862,5,          862,3,          863,0,          863,3,          866,4,           1721,           3484,           2931,           1729,           1725,           3484,           1189,           1680,           1637,           1759,           1796,           2198,           1661,           1953,           1716,           1720,           1720,           1721,           1721,           1723
 2043,          876,7,          0,000,          250,7,          887,9,          884,2,          0,000,           1175,          899,1,          922,8,          855,6,          835,4,          631,8,          845,0,          794,9,          873,3,          876,5,          876,2,          877,0,          877,3,          880,6,           1758,           3520,           3032,           1767,           1762,           3519,           1219,           1717,           1673,           1797,           1834,           2235,           1697,           1992,           1753,           1757,           1757,           1758,           1758,           1760
 2044,          890,0,          0,000,          220,6,          901,7,          898,0,          0,000,           1196,          912,9,          937,2,          868,4,          847,8,          642,7,          859,2,          805,0,          886,5,          889,8,          889,5,          890,3,          890,6,          894,1,           1795,           3556,           3134,           1805,           1800,           3555,           1248,           1754,           1710,           1835,           1873,           2273,           1733,           2030,           1790,           1795,           1795,           1796,           1796,           1798
 2045,          902,6,          0,000,          188,3,          914,6,          911,1,          0,000,           1217,          926,0,          950,9,          880,4,          859,4,          653,0,          872,8,          814,5,          899,0,          902,3,          902,0,          902,9,          903,1,          906,9,           1833,           3591,           3237,           1844,           1839,           3589,           1279,           1791,           1747,           1873,           1912,           2311,           1770,           2070,           1828,           1833,           1833,           1834,           1834,           1836
 2046,          914,3,          0,000,          153,9,          926,7,          923,3,          0,000,           1236,          938,3,          963,7,          891,7,          870,2,          662,5,          885,6,          823,1,          910,6,          914,1,          913,7,          914,6,          914,9,          918,9,           1872,           3625,           3342,           1883,           1879,           3623,           1310,           1830,           1785,           1913,           1951,           2350,           1808,           2109,           1866,           1872,           1872,           1873,           1873,           1875
 2047,          925,4,          0,000,          117,5,          937,7,          934,7,          0,000,           1255,          949,8,          975,7,          902,2,          880,3,          671,4,          897,5,          831,1,          921,6,          925,1,          924,8,          925,6,          925,9,          930,0,           1912,           3658,           3447,           1923,           1919,           3657,           1342,           1869,           1824,           1953,           1992,           2390,           1847,           2150,           1905,           1912,           1911,           1912,           1913,           1915
 2048,          935,6,          0,000,          79,10,          947,9,          945,2,          0,000,           1273,          960,5,          987,0,          911,9,          889,6,          679,5,          908,8,          838,6,          931,7,          935,3,          935,0,          935,8,          936,1,          940,3,           1952,           3692,           3552,           1965,           1960,           3690,           1374,           1909,           1863,           1994,           2033,           2430,           1886,           2191,           1945,           1952,           1951,           1953,           1953,           1956
 2049,          945,1,          0,000,          38,91,          957,3,          954,9,          0,000,           1290,          970,6,          997,6,          921,0,          898,3,          687,1,          919,3,          845,5,          941,3,          944,8,          944,6,          945,3,          945,7,          949,9,           1993,           3724,           3659,           2007,           2002,           3722,           1408,           1950,           1903,           2035,           2075,           2470,           1926,           2232,           1986,           1993,           1992,           1994,           1994,           1997
 2050,          953,8,          0,000,          0,000,          965,8,          963,7,          0,000,           1307,          979,8,           1007,          929,3,          906,1,          693,9,          928,9,          851,8,          950,1,          953,6,          953,3,          954,1,          954,4,          958,5,           2035,           3756,           3761,           2049,           2045,           3754,           1443,           1991,           1945,           2077,           2117,           2511,           1966,           2274,           2028,           2035,           2034,           2036,           2036,           2039
 2051,          962,0,          0,000,          0,000,          973,7,          970,6,          0,000,           1323,          988,5,           1017,          937,0,          913,4,          700,2,               ,               ,          958,3,          961,7,          961,5,          962,2,          962,5,          966,6,           2078,           3788,           3791,           2093,           2087,           3785,           1479,           2034,           1986,           2120,           2161,           2553,               ,               ,           2070,           2078,           2077,           2079,           2079,           2082
 2052,          969,6,          0,000,          0,000,          980,7,          977,9,          0,000,           1339,          996,5,           1025,          944,1,          920,1,          706,0,               ,               ,          966,1,          969,3,          969,1,          969,8,          970,1,          974,1,           2121,           3818,           3823,           2137,           2131,           3816,           1515,           2076,           2029,           2164,           2204,           2594,               ,               ,           2112,           2121,           2120,           2122,           2122,           2126
 2053,          976,8,          0,000,          0,000,          987,1,          984,8,          0,000,           1354,           1004,           1033,          950,9,          926,4,          711,2,               ,               ,          973,3,          976,5,          976,3,          977,0,          977,3,          981,1,           2165,           3848,           3853,           2182,           2175,           3845,           1552,           2120,           2072,           2208,           2248,           2636,               ,               ,           2156,           2164,           2164,           2165,           2166,           2170
 2054,          983,5,          0,000,          0,000,          992,9,          991,0,          0,000,           1368,           1011,           1041,          957,1,          932,2,          715,9,               ,               ,          980,0,          983,3,          983,0,          983,7,          983,9,          987,6,           2209,           3877,           3882,           2226,           2220,           3874,           1590,           2164,           2115,           2252,           2293,           2678,               ,               ,           2199,           2208,           2208,           2210,           2210,           2214
 2055,          989,5,          0,000,          0,000,          997,9,          996,5,          0,000,           1383,           1018,           1048,          962,7,          937,3,          720,1,               ,               ,          986,2,          989,3,          989,1,          989,7,          989,9,          993,3,           2254,           3906,           3911,           2272,           2265,           3902,           1629,           2208,           2159,           2297,           2338,           2719,               ,               ,           2244,           2253,           2252,           2254,           2255,           2259
 2056,          994,7,          0,000,          0,000,           1002,           1001,          0,000,           1396,           1024,           1055,          967,5,          941,6,          723,7,               ,               ,          992,0,          994,6,          994,4,          994,9,          995,1,          998,3,           2299,           3933,           3938,           2318,           2311,           3929,           1669,           2253,           2204,           2342,           2383,           2761,               ,               ,           2288,           2298,           2297,           2299,           2300,           2304
 2057,          999,0,          0,000,          0,000,           1005,           1005,          0,000,           1409,           1028,           1060,          971,3,          945,1,          726,7,               ,               ,          996,7,          998,9,          998,6,          999,1,          999,3,           1002,           2344,           3960,           3965,           2365,           2358,           3955,           1709,           2298,           2249,           2388,           2429,           2803,               ,               ,           2333,           2344,           2343,           2345,           2345,           2350
 2058,           1002,          0,000,          0,000,           1006,           1007,          0,000,           1420,           1032,           1064,          974,0,          947,5,          728,9,               ,               ,           1001,           1002,           1002,           1002,           1002,           1005,           2391,           3985,           3992,           2412,           2405,           3978,           1751,           2345,           2296,           2434,           2476,           2844,               ,               ,           2379,           2390,           2389,           2391,           2392,           2397
 2059,           1004,          0,000,          0,000,           1007,           1008,          0,000,           1431,           1034,           1067,          975,5,          948,6,          730,1,               ,               ,           1003,           1004,           1004,           1004,           1004,           1006,           2438,           4010,           4017,           2460,           2452,           4002,           1794,           2392,           2342,           2481,           2523,           2886,               ,               ,           2426,           2437,           2436,           2438,           2439,           2444
 2060,           1005,          0,000,          0,000,           1006,           1007,          0,000,           1440,           1036,           1068,          975,8,          948,5,          730,3,               ,               ,           1005,           1005,           1005,           1005,           1005,           1006,           2485,           4035,           4041,           2508,           2500,           4026,           1838,           2439,           2390,           2529,           2570,           2927,               ,               ,           2473,           2485,           2484,           2486,           2487,           2491
 2061,           1004,          0,000,          0,000,           1003,           1006,          0,000,           1448,           1036,           1069,          974,9,          947,2,          729,7,               ,               ,           1006,           1004,           1004,           1004,           1004,           1005,           2533,           4058,           4065,           2557,           2549,           4048,           1883,           2487,           2438,           2577,           2618,           2969,               ,               ,           2520,           2532,           2532,           2534,           2535,           2540
 2062,           1003,          0,000,          0,000,          999,9,           1003,          0,000,           1454,           1034,           1068,          973,2,          945,1,          728,6,               ,               ,           1005,           1003,           1003,           1003,           1003,           1004,           2582,           4080,           4088,           2607,           2598,           4070,           1928,           2535,           2486,           2625,           2667,           3010,               ,               ,           2568,           2581,           2580,           2582,           2583,           2588
 2063,           1000,          0,000,          0,000,          995,1,          999,0,          0,000,           1459,           1032,           1067,          970,5,          942,0,          726,6,               ,               ,           1003,           1001,           1001,           1000,           1000,           1000,           2631,           4102,           4110,           2657,           2648,           4091,           1975,           2584,           2535,           2674,           2715,           3052,               ,               ,           2617,           2630,           2629,           2631,           2632,           2638
 2064,          997,0,          0,000,          0,000,          989,1,          993,8,          0,000,           1463,           1029,           1064,          966,7,          937,8,          723,7,               ,               ,           1001,          997,3,          997,4,          996,8,          996,6,          996,1,           2680,           4123,           4131,           2708,           2699,           4110,           2023,           2634,           2585,           2723,           2765,           3093,               ,               ,           2666,           2679,           2678,           2681,           2682,           2688
 2065,          992,4,          0,000,          0,000,          981,8,          987,3,          0,000,           1466,           1025,           1060,          961,8,          932,5,          720,0,               ,               ,          997,2,          992,7,          992,9,          992,1,          991,9,          990,5,           2730,           4142,           4151,           2759,           2750,           4130,           2073,           2684,           2636,           2773,           2814,           3135,               ,               ,           2715,           2729,           2728,           2731,           2732,           2738
 2066,          986,5,          0,000,          0,000,          973,2,          979,4,          0,000,           1467,           1019,           1055,          955,7,          926,1,          716,1,               ,               ,          992,5,          986,9,          987,2,          986,1,          985,8,          983,8,           2781,           4161,           4170,           2811,           2802,           4148,           2123,           2735,           2687,           2823,           2864,           3175,               ,               ,           2765,           2780,           2779,           2782,           2782,           2789
 2067,          979,2,          0,000,          0,000,          963,2,          970,1,          0,000,           1467,           1012,           1048,          948,1,          918,3,          711,8,               ,               ,          986,6,          979,6,          980,0,          978,7,          978,4,          975,6,           2832,           4179,           4189,           2864,           2854,           4165,           2175,           2787,           2739,           2874,           2915,           3215,               ,               ,           2816,           2831,           2830,           2833,           2834,           2841
 2068,          970,4,          0,000,          0,000,          951,8,          959,4,          0,000,           1465,           1004,           1040,          939,2,          909,3,          707,1,               ,               ,          979,3,          971,0,          971,5,          969,9,          969,5,          966,0,           2884,           4196,           4206,           2917,           2907,           4182,           2229,           2839,           2792,           2926,           2966,           3255,               ,               ,           2867,           2883,           2882,           2885,           2886,           2893
 2069,          957,3,          0,000,          0,000,          935,9,          944,3,          0,000,           1454,          990,6,           1027,          926,1,          896,3,          698,6,               ,               ,          967,4,          957,9,          958,5,          956,7,          956,2,          952,1,           2928,           4213,           4224,           2963,           2953,           4198,           2274,           2884,           2836,           2970,           3010,           3289,               ,               ,           2910,           2927,           2926,           2929,           2930,           2938
 2070,          943,1,          0,000,          0,000,          919,2,          928,2,          0,000,           1441,          976,3,           1012,          912,0,          882,4,          689,3,               ,               ,          954,5,          943,8,          944,4,          942,4,          941,8,          937,0,           2972,           4228,           4240,           3008,           2997,           4212,           2320,           2928,           2881,           3013,           3052,           3322,               ,               ,           2953,           2970,           2969,           2973,           2974,           2982
 2071,          927,7,          0,000,          0,000,          901,1,          910,8,          0,000,           1426,          960,9,          996,8,          896,8,          867,6,          679,2,               ,               ,          940,5,          928,5,          929,3,          927,0,          926,3,          920,8,           3015,           4243,           4255,           3052,           3042,           4226,           2367,           2972,           2925,           3056,           3095,           3356,               ,               ,           2996,           3014,           3013,           3016,           3017,           3026
 2072,          911,1,          0,000,          0,000,          881,9,          892,3,          0,000,           1409,          944,1,          979,9,          880,4,          851,6,          668,2,               ,               ,          925,2,          912,0,          912,9,          910,3,          909,6,          903,4,           3059,           4257,           4269,           3097,           3087,           4240,           2414,           3016,           2969,           3099,           3137,           3389,               ,               ,           3039,           3057,           3056,           3060,           3061,           3070
 2073,          893,5,          0,000,          0,000,          861,6,          872,6,          0,000,           1391,          926,3,          961,8,          863,1,          834,6,          656,4,               ,               ,          908,8,          894,5,          895,5,          892,6,          891,8,          885,0,           3102,           4270,           4282,           3142,           3131,           4252,           2462,           3060,           3014,           3142,           3179,           3421,               ,               ,           3081,           3101,           3100,           3103,           3104,           3114
 2074,          874,9,          0,000,          0,000,          840,3,          852,0,          0,000,           1370,          907,4,          942,5,          844,7,          816,7,          643,7,               ,               ,          891,4,          875,9,          877,0,          873,9,          873,0,          865,5,           3145,           4282,           4295,           3186,           3175,           4264,           2511,           3103,           3058,           3185,           3221,           3454,               ,               ,           3124,           3144,           3143,           3147,           3148,           3157
 2075,          855,3,          0,000,          0,000,          818,2,          830,4,          0,000,           1348,          887,5,          922,3,          825,5,          798,0,          630,3,               ,               ,          873,1,          856,4,          857,7,          854,3,          853,3,          845,2,           3188,           4294,           4307,           3231,           3219,           4275,           2560,           3147,           3103,           3227,           3263,           3486,               ,               ,           3166,           3187,           3185,           3190,           3191,           3201
 2076,          835,0,          0,000,          0,000,          795,4,          808,2,          0,000,           1324,          866,7,          901,1,          805,6,          778,5,          616,1,               ,               ,          853,9,          836,1,          837,5,          833,9,          832,8,          824,0,           3231,           4305,           4318,           3274,           3263,           4286,           2609,           3190,           3147,           3269,           3304,           3518,               ,               ,           3208,           3230,           3228,           3232,           3234,           3244
 2077,          813,9,          0,000,          0,000,          772,1,          785,4,          0,000,           1298,          845,3,          879,2,          785,0,          758,4,          601,4,               ,               ,          834,0,          815,2,          816,6,          812,8,          811,6,          802,2,           3273,           4315,           4329,           3318,           3307,           4295,           2660,           3233,           3190,           3310,           3345,           3550,               ,               ,           3250,           3272,           3270,           3275,           3276,           3287
 2078,          792,4,          0,000,          0,000,          748,5,          762,1,          0,000,           1271,          823,2,          856,6,          764,0,          737,9,          586,3,               ,               ,          813,5,          793,7,          795,2,          791,2,          789,9,          779,9,           3315,           4325,           4339,           3360,           3349,           4304,           2710,           3276,           3234,           3351,           3385,           3582,               ,               ,           3291,           3314,           3312,           3316,           3318,           3329
 2079,          770,4,          0,000,          0,000,          725,1,          738,9,          0,000,           1243,          800,7,          833,5,          742,6,          716,9,          571,0,               ,               ,          792,4,          771,8,          773,4,          769,1,          767,8,          757,3,           3356,           4334,           4348,           3402,           3391,           4312,           2761,           3318,           3277,           3392,           3425,           3612,               ,               ,           3332,           3355,           3353,           3358,           3359,           3370
 2080,          748,4,          0,000,          0,000,          701,5,          715,6,          0,000,           1214,          778,0,          810,2,          721,2,          696,0,          555,4,               ,               ,          770,9,          749,8,          751,4,          747,1,          745,7,          734,8,           3396,           4342,           4356,           3442,           3431,           4320,           2811,           3359,           3319,           3431,           3463,           3642,               ,               ,           3372,           3395,           3393,           3398,           3399,           3410
 2081,          726,2,          0,000,          0,000,          677,8,          692,1,          0,000,           1183,          755,1,          786,6,          699,5,          674,8,          539,5,               ,               ,          749,4,          727,6,          729,3,          724,8,          723,4,          712,0,           3436,           4349,           4364,           3481,           3471,           4326,           2862,           3399,           3360,           3469,           3501,           3672,               ,               ,           3411,           3434,           3432,           3437,           3438,           3450
 2082,          703,6,          0,000,          0,000,          653,9,          668,4,          0,000,           1153,          731,9,          762,7,          677,5,          653,4,          523,2,               ,               ,          727,5,          705,0,          706,7,          702,1,          700,7,          689,0,           3474,           4355,           4371,           3520,           3510,           4332,           2912,           3438,           3400,           3507,           3537,           3700,               ,               ,           3449,           3472,           3471,           3475,           3477,           3488
 2083,          680,7,          0,000,          0,000,          629,5,          644,2,          0,000,           1121,          708,3,          738,4,          655,1,          631,3,          506,0,               ,               ,          705,2,          682,2,          683,9,          679,3,          677,8,          665,7,           3512,           4361,           4377,           3558,           3548,           4337,           2961,           3477,           3440,           3544,           3574,           3729,               ,               ,           3487,           3510,           3509,           3513,           3515,           3526
 2084,          656,8,          0,000,          0,000,          604,4,          619,3,          0,000,           1088,          684,0,          713,6,          631,8,          608,7,          488,3,               ,               ,          682,0,          658,4,          660,1,          655,3,          653,8,          641,4,           3549,           4366,           4382,           3596,           3586,           4341,           3011,           3515,           3479,           3581,           3610,           3757,               ,               ,           3524,           3548,           3546,           3551,           3552,           3563
 2085,          632,8,          0,000,          0,000,          580,7,          595,1,          0,000,           1055,          659,2,          687,9,          608,5,          586,2,          470,9,               ,               ,          658,3,          634,4,          636,1,          631,4,          629,8,          617,3,           3586,           4370,           4386,           3631,           3622,           4344,           3060,           3553,           3517,           3617,           3645,           3784,               ,               ,           3561,           3584,           3583,           3587,           3589,           3600
 2086,          609,7,          0,000,          0,000,          557,6,          571,4,          0,000,           1021,          635,4,          663,4,          586,1,          564,5,          454,4,               ,               ,          635,0,          611,3,          613,0,          608,3,          606,7,          594,1,           3621,           4373,           4390,           3665,           3657,           4347,           3108,           3589,           3554,           3651,           3678,           3809,               ,               ,           3596,           3619,           3618,           3622,           3624,           3635
 2087,          586,9,          0,000,          0,000,          535,5,          549,2,          0,000,          988,6,          611,9,          639,2,          563,9,          543,4,          437,7,               ,               ,          612,3,          588,5,          590,2,          585,4,          583,8,          571,0,           3654,           4375,           4392,           3697,           3689,           4348,           3154,           3623,           3590,           3683,           3709,           3834,               ,               ,           3630,           3653,           3651,           3656,           3657,           3668
