,SAM National Burden (millions),SAM National Burden (millions),SAM National Burden (millions),SAM National Burden (millions),SAM National Burden (millions),SAM National Burden (millions),SAM National Burden (millions),SAM National Burden (millions),SAM National Burden (millions),SAM National Burden (millions),SAM National Burden (millions),SAM National Burden (millions),SAM National Burden (millions),SAM National Burden (millions),SAM National Burden (millions),SAM National Burden (millions),SAM National Burden (millions),SAM National Burden (millions),SAM National Burden (millions),SAM National Burden (millions)
,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions
,Base,FullSan_2030,FullSan_2050,FullWat_2030,FullWat_2050,FullWatSan_2,SanInc_0_5x,SanInc_0_95x,SanInc_0_9x,SanInc_1_05x,SanInc_1_1x,SanInc_2x,SanitSpend_0,SanitSpend_2,WatInc_0_5x,WatInc_0_95x,WatInc_0_9x,WatInc_1_05x,WatInc_1_1x,WatInc_2x
 2019,          26.23,          26.23,          26.23,          26.23,          26.23,          26.23,          26.23,          26.23,          26.23,          26.23,          26.23,          26.23,          26.23,          26.23,          26.23,          26.23,          26.23,          26.23,          26.23,          26.23
 2020,          26.29,          26.29,          26.29,          26.29,          26.29,          26.29,          26.29,          26.29,          26.29,          26.29,          26.29,          26.29,          26.29,          26.29,          26.29,          26.29,          26.29,          26.29,          26.29,          26.29
 2021,          25.85,          25.85,          25.85,          25.85,          25.85,          25.85,          25.85,          25.85,          25.85,          25.85,          25.85,          25.85,          25.85,          25.85,          25.85,          25.85,          25.85,          25.85,          25.85,          25.85
 2022,          24.92,          24.92,          24.92,          24.92,          24.92,          24.92,          24.92,          24.92,          24.92,          24.92,          24.92,          24.92,          24.92,          24.92,          24.92,          24.92,          24.92,          24.92,          24.92,          24.92
 2023,          24.37,          24.37,          24.37,          24.37,          24.37,          24.37,          24.37,          24.37,          24.37,          24.37,          24.37,          24.37,          24.37,          24.38,          24.37,          24.37,          24.37,          24.37,          24.37,          24.37
 2024,          23.89,          23.90,          23.89,          23.90,          23.89,          23.90,          23.89,          23.89,          23.89,          23.89,          23.89,          23.89,          23.88,          23.91,          23.89,          23.89,          23.89,          23.89,          23.89,          23.89
 2025,          23.39,          23.41,          23.40,          23.40,          23.39,          23.41,          23.39,          23.39,          23.39,          23.39,          23.39,          23.40,          23.38,          23.42,          23.39,          23.39,          23.39,          23.39,          23.39,          23.39
 2026,          23.01,          23.02,          23.01,          23.02,          23.01,          23.02,          23.01,          23.01,          23.01,          23.01,          23.01,          23.01,          22.98,          23.06,          23.01,          23.01,          23.01,          23.01,          23.01,          23.01
 2027,          22.61,          22.57,          22.61,          22.61,          22.61,          22.56,          22.62,          22.61,          22.61,          22.61,          22.61,          22.61,          22.57,          22.67,          22.61,          22.61,          22.61,          22.61,          22.61,          22.61
 2028,          22.20,          22.10,          22.20,          22.20,          22.20,          22.09,          22.22,          22.20,          22.21,          22.20,          22.20,          22.20,          22.15,          22.28,          22.21,          22.20,          22.20,          22.20,          22.20,          22.20
 2029,          21.79,          21.63,          21.78,          21.78,          21.79,          21.61,          21.81,          21.79,          21.79,          21.79,          21.79,          21.78,          21.73,          21.88,          21.80,          21.79,          21.79,          21.79,          21.79,          21.79
 2030,          21.37,          21.15,          21.35,          21.35,          21.36,          21.12,          21.40,          21.37,          21.37,          21.36,          21.36,          21.35,          21.29,          21.47,          21.38,          21.37,          21.37,          21.37,          21.37,          21.36
 2031,          20.93,          20.66,          20.91,          20.90,          20.92,          20.59,          20.97,          20.93,          20.93,          20.92,          20.92,          20.90,          20.85,          21.04,          20.95,          20.93,          20.93,          20.93,          20.93,          20.92
 2032,          20.47,          20.18,          20.44,          20.44,          20.46,          20.10,          20.53,          20.48,          20.48,          20.47,          20.46,          20.43,          20.38,          20.60,          20.50,          20.47,          20.48,          20.47,          20.47,          20.46
 2033,          20.03,          19.72,          19.99,          19.98,          20.01,          19.63,          20.09,          20.03,          20.04,          20.03,          20.02,          19.98,          19.93,          20.15,          20.06,          20.03,          20.03,          20.03,          20.03,          20.01
 2034,          19.58,          19.25,          19.53,          19.52,          19.56,          19.16,          19.66,          19.59,          19.59,          19.58,          19.57,          19.53,          19.48,          19.71,          19.62,          19.59,          19.59,          19.58,          19.58,          19.56
 2035,          19.16,          18.81,          19.09,          19.09,          19.14,          18.72,          19.24,          19.17,          19.17,          19.16,          19.15,          19.10,          19.04,          19.29,          19.20,          19.16,          19.17,          19.16,          19.16,          19.14
 2036,          18.76,          18.40,          18.67,          18.68,          18.73,          18.29,          18.85,          18.77,          18.77,          18.76,          18.75,          18.70,          18.64,          18.89,          18.80,          18.77,          18.77,          18.76,          18.76,          18.74
 2037,          18.35,          17.95,          18.23,          18.24,          18.31,          17.82,          18.46,          18.36,          18.37,          18.34,          18.34,          18.27,          18.21,          18.46,          18.40,          18.35,          18.36,          18.35,          18.34,          18.32
 2038,          17.93,          17.52,          17.80,          17.81,          17.89,          17.38,          18.04,          17.94,          17.95,          17.92,          17.92,          17.85,          17.78,          18.03,          17.99,          17.93,          17.94,          17.93,          17.92,          17.90
 2039,          17.51,          17.09,          17.37,          17.38,          17.46,          16.94,          17.63,          17.52,          17.53,          17.51,          17.50,          17.42,          17.35,          17.61,          17.58,          17.52,          17.52,          17.51,          17.51,          17.47
 2040,          17.10,          16.66,          16.94,          16.95,          17.04,          16.50,          17.23,          17.11,          17.12,          17.09,          17.08,          17.00,          16.93,          17.20,          17.17,          17.10,          17.11,          17.10,          17.09,          17.06
