,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF,PovPerc190HF
,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population,Percent of population
,Base,FullSan_2030,FullSan_2050,FullWat_2030,FullWat_2050,FullWatSan_2,SanInc_0_5x,SanInc_0_95x,SanInc_0_9x,SanInc_1_05x,SanInc_1_1x,SanInc_2x,SanitSpend_0,SanitSpend_2,WatInc_0_5x,WatInc_0_95x,WatInc_0_9x,WatInc_1_05x,WatInc_1_1x,WatInc_2x
 2019,          18.13,          18.13,          18.13,          18.13,          18.13,          18.13,          18.13,          18.13,          18.13,          18.13,          18.13,          18.13,          18.13,          18.13,          18.13,          18.13,          18.13,          18.13,          18.13,          18.13
 2020,          19.56,          19.56,          19.56,          19.56,          19.56,          19.56,          19.56,          19.56,          19.56,          19.56,          19.56,          19.56,          19.56,          19.56,          19.56,          19.56,          19.56,          19.56,          19.56,          19.56
 2021,          18.84,          18.84,          18.84,          18.84,          18.84,          18.84,          18.84,          18.84,          18.84,          18.84,          18.84,          18.84,          18.84,          18.85,          18.84,          18.84,          18.84,          18.84,          18.84,          18.84
 2022,          18.17,          18.18,          18.17,          18.17,          18.17,          18.18,          18.17,          18.17,          18.17,          18.17,          18.17,          18.18,          18.17,          18.18,          18.17,          18.17,          18.17,          18.17,          18.17,          18.17
 2023,          17.55,          17.56,          17.55,          17.56,          17.55,          17.57,          17.54,          17.55,          17.55,          17.55,          17.55,          17.56,          17.54,          17.56,          17.55,          17.55,          17.55,          17.55,          17.55,          17.55
 2024,          17.13,          17.16,          17.14,          17.14,          17.13,          17.17,          17.12,          17.13,          17.13,          17.13,          17.13,          17.14,          17.11,          17.14,          17.12,          17.13,          17.13,          17.13,          17.13,          17.13
 2025,          16.74,          16.78,          16.75,          16.76,          16.75,          16.80,          16.73,          16.74,          16.74,          16.74,          16.74,          16.76,          16.72,          16.76,          16.73,          16.74,          16.74,          16.74,          16.74,          16.75
 2026,          16.40,          16.42,          16.40,          16.39,          16.39,          16.40,          16.41,          16.40,          16.40,          16.40,          16.40,          16.40,          16.36,          16.44,          16.41,          16.40,          16.40,          16.40,          16.40,          16.39
 2027,          16.11,          16.10,          16.10,          16.07,          16.09,          16.04,          16.14,          16.12,          16.12,          16.11,          16.11,          16.10,          16.06,          16.16,          16.14,          16.12,          16.12,          16.11,          16.11,          16.09
 2028,          15.79,          15.74,          15.76,          15.71,          15.75,          15.65,          15.83,          15.79,          15.80,          15.79,          15.78,          15.76,          15.73,          15.84,          15.83,          15.79,          15.80,          15.79,          15.78,          15.75
 2029,          15.39,          15.31,          15.35,          15.28,          15.34,          15.19,          15.45,          15.39,          15.40,          15.39,          15.38,          15.35,          15.31,          15.44,          15.45,          15.39,          15.40,          15.39,          15.38,          15.34
 2030,          14.95,          14.83,          14.89,          14.80,          14.88,          14.66,          15.02,          14.95,          14.95,          14.94,          14.94,          14.89,          14.86,          14.99,          15.02,          14.95,          14.95,          14.94,          14.94,          14.89
 2031,          14.51,          14.36,          14.44,          14.33,          14.43,          14.15,          14.60,          14.52,          14.52,          14.51,          14.50,          14.44,          14.42,          14.56,          14.60,          14.52,          14.52,          14.51,          14.50,          14.44
 2032,          14.10,          13.89,          13.99,          13.86,          13.99,          13.63,          14.21,          14.10,          14.11,          14.09,          14.08,          14.00,          13.99,          14.14,          14.20,          14.10,          14.11,          14.09,          14.08,          14.01
 2033,          13.70,          13.45,          13.58,          13.42,          13.57,          13.15,          13.83,          13.71,          13.72,          13.69,          13.68,          13.59,          13.58,          13.74,          13.83,          13.71,          13.72,          13.69,          13.69,          13.60
 2034,          13.32,          13.03,          13.18,          13.00,          13.17,          12.68,          13.48,          13.33,          13.34,          13.31,          13.30,          13.20,          13.20,          13.37,          13.47,          13.33,          13.34,          13.31,          13.31,          13.21
 2035,          12.95,          12.61,          12.78,          12.58,          12.78,          12.22,          13.12,          12.97,          12.98,          12.94,          12.93,          12.81,          12.82,          12.99,          13.11,          12.97,          12.98,          12.94,          12.93,          12.83
 2036,          12.57,          12.17,          12.38,          12.15,          12.37,          11.74,          12.76,          12.59,          12.60,          12.56,          12.55,          12.42,          12.42,          12.61,          12.75,          12.58,          12.60,          12.56,          12.55,          12.43
 2037,          12.18,          11.73,          11.96,          11.72,          11.95,          11.25,          12.39,          12.20,          12.21,          12.17,          12.16,          12.01,          12.02,          12.22,          12.38,          12.20,          12.21,          12.17,          12.16,          12.03
 2038,          11.78,          11.28,          11.52,          11.26,          11.52,          10.75,          12.00,          11.79,          11.81,          11.77,          11.75,          11.59,          11.60,          11.81,          11.99,          11.79,          11.80,          11.77,          11.75,          11.61
 2039,          11.36,          10.82,          11.08,          10.80,          11.08,          10.25,          11.61,          11.38,          11.39,          11.35,          11.33,          11.16,          11.17,          11.40,          11.60,          11.37,          11.39,          11.35,          11.33,          11.17
 2040,          10.95,          10.37,          10.64,          10.35,          10.64,          9.760,          11.22,          10.97,          10.99,          10.94,          10.92,          10.74,          10.75,          10.99,          11.20,          10.97,          10.99,          10.94,          10.92,          10.75
