,WATERHH[1],WATERHH[5],WATERHH[6],WATERHH[7],WATERHH[8],WATERHH[9],WATERHH[10],WATERHH[11],WATERHH[12],WATERHH[13],WATERHH[14],WATERHH[15],WATERHH[16],WATERHH[1],WATERHH[5],WATERHH[6],WATERHH[7],WATERHH[8],WATERHH[9],WATERHH[10],WATERHH[11],WATERHH[12],WATERHH[13],WATERHH[14],WATERHH[15],WATERHH[16]
,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1
,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged
,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total
,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent
,Base,FS_ALB_2030,FS_ALB_2050,FS_SM_2030,FS_SM_2050,FW_ALB_2030,FW_ALB_2050,FW_SM_2030,FW_SM_2050,FWS_ALB_2030,FWS_ALB_2050,FWS_SM_2030,FWS_SM_2050,Base,FS_ALB_2030,FS_ALB_2050,FS_SM_2030,FS_SM_2050,FW_ALB_2030,FW_ALB_2050,FW_SM_2030,FW_SM_2050,FWS_ALB_2030,FWS_ALB_2050,FWS_SM_2030,FWS_SM_2050
 2019,          28,68,          28,68,          28,68,          28,68,          28,68,          28,68,          28,68,          28,68,          28,68,          28,68,          28,68,          28,68,          28,68,          53,62,          53,62,          53,62,          53,62,          53,62,          53,62,          53,62,          53,62,          53,62,          53,62,          53,62,          53,62,          53,62
 2020,          29,52,          29,57,          29,55,          29,61,          29,56,          30,54,          29,90,          26,30,          27,98,          30,58,          29,92,          26,36,          28,01,          52,59,          52,52,          52,57,          52,45,          52,54,          53,37,          52,95,          57,81,          55,11,          53,29,          52,93,          57,71,          55,06
 2021,          28,94,          28,98,          28,95,          29,00,          28,95,          30,94,          29,71,          23,33,          26,67,          30,99,          29,73,          23,38,          26,67,          53,16,          53,07,          53,13,          53,03,          53,14,          54,65,          53,82,          62,22,          56,81,          54,57,          53,79,          62,13,          56,80
 2022,          28,25,          28,28,          28,25,          28,31,          28,27,          30,81,          29,01,          20,87,          25,92,          30,84,          29,02,          20,91,          25,93,          54,61,          54,56,          54,60,          54,49,          54,59,          56,42,          55,14,          66,50,          58,38,          56,38,          55,14,          66,41,          58,37
 2023,          28,00,          28,05,          28,01,          28,08,          28,03,          31,19,          28,84,          18,41,          25,20,          31,25,          28,86,          18,45,          25,21,          55,33,          55,29,          55,33,          55,23,          55,32,          57,62,          55,87,          70,72,          59,90,          57,57,          55,88,          70,63,          59,89
 2024,          27,65,          27,68,          27,67,          27,71,          27,67,          31,47,          28,58,          15,90,          24,47,          31,50,          28,60,          15,92,          24,47,          56,24,          56,24,          56,24,          56,18,          56,27,          58,96,          56,73,          74,96,          61,44,          58,95,          56,74,          74,91,          61,46
 2025,          27,27,          27,32,          27,30,          27,35,          27,30,          31,74,          28,32,          13,34,          23,70,          31,80,          28,35,          13,36,          23,70,          57,10,          57,08,          57,11,          57,03,          57,12,          60,28,          57,56,          79,17,          62,96,          60,25,          57,57,          79,11,          62,98
 2026,          26,95,          27,00,          26,97,          27,03,          26,98,          32,09,          28,14,          10,74,          22,89,          32,16,          28,17,          10,76,          22,90,          57,80,          57,78,          57,82,          57,74,          57,83,          61,52,          58,31,          83,34,          64,45,          61,48,          58,32,          83,29,          64,47
 2027,          26,61,          26,67,          26,63,          26,70,          26,65,          32,37,          27,92,          8,101,          22,06,          32,46,          27,95,          8,125,          22,08,          58,48,          58,47,          58,50,          58,44,          58,53,          62,79,          59,06,          87,50,          65,90,          62,76,          59,07,          87,46,          65,93
 2028,          26,27,          26,34,          26,29,          26,35,          26,31,          32,62,          27,69,          5,424,          21,22,          32,71,          27,71,          5,442,          21,24,          59,21,          59,21,          59,23,          59,20,          59,27,          64,13,          59,85,          91,69,          67,41,          64,11,          59,87,          91,66,          67,44
