,SANITHHINVESTMAINT[1],SANITHHINVESTMAINT[5],SANITHHINVESTMAINT[6],SANITHHINVESTMAINT[7],SANITHHINVESTMAINT[8],SANITHHINVESTMAINT[9],SANITHHINVESTMAINT[10],SANITHHINVESTMAINT[11],SANITHHINVESTMAINT[12],SANITHHINVESTMAINT[13],SANITHHINVESTMAINT[14],SANITHHINVESTMAINT[15],SANITHHINVESTMAINT[16],SANITHHINVESTMAINT[1],SANITHHINVESTMAINT[5],SANITHHINVESTMAINT[6],SANITHHINVESTMAINT[7],SANITHHINVESTMAINT[8],SANITHHINVESTMAINT[9],SANITHHINVESTMAINT[10],SANITHHINVESTMAINT[11],SANITHHINVESTMAINT[12],SANITHHINVESTMAINT[13],SANITHHINVESTMAINT[14],SANITHHINVESTMAINT[15],SANITHHINVESTMAINT[16]
,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1
,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged
,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total
,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $
,Base,FS_ALB_2030,FS_ALB_2050,FS_SM_2030,FS_SM_2050,FW_ALB_2030,FW_ALB_2050,FW_SM_2030,FW_SM_2050,FWS_ALB_2030,FWS_ALB_2050,FWS_SM_2030,FWS_SM_2050,Base,FS_ALB_2030,FS_ALB_2050,FS_SM_2030,FS_SM_2050,FW_ALB_2030,FW_ALB_2050,FW_SM_2030,FW_SM_2050,FWS_ALB_2030,FWS_ALB_2050,FWS_SM_2030,FWS_SM_2050
 2019,          3,298,          3,298,          3,298,          3,298,          3,298,          3,298,          3,298,          3,298,          3,298,          3,298,          3,298,          3,298,          3,298,          13,21,          13,21,          13,21,          13,21,          13,21,          13,21,          13,21,          13,21,          13,21,          13,21,          13,21,          13,21,          13,21
 2020,          3,043,          3,052,          3,052,          3,052,          3,052,          3,051,          3,047,          3,052,          3,052,          3,052,          3,052,          3,052,          3,052,          5,896,          5,910,          5,910,          5,910,          5,910,          5,909,          5,903,          5,910,          5,910,          5,910,          5,910,          5,910,          5,910
 2021,          3,339,          3,569,          3,422,          2,997,          3,191,          3,341,          3,341,          3,341,          3,342,          3,569,          3,422,          2,998,          3,191,          6,247,          6,748,          6,454,          7,196,          6,642,          6,248,          6,248,          6,244,          6,247,          6,747,          6,454,          7,195,          6,639
 2022,          3,437,          3,927,          3,599,          2,843,          3,248,          3,440,          3,438,          3,447,          3,442,          3,927,          3,599,          2,843,          3,250,          6,817,          7,863,          7,217,          8,588,          7,400,          6,822,          6,818,          6,833,          6,828,          7,861,          7,217,          8,586,          7,403
 2023,          3,757,          4,505,          3,956,          2,811,          3,489,          3,764,          3,759,          3,781,          3,770,          4,507,          3,957,          2,811,          3,490,          7,283,          8,727,          7,716,          10,03,          8,140,          7,299,          7,286,          7,333,          7,312,          8,729,          7,718,          10,02,          8,144
 2024,          4,115,          5,223,          4,390,          2,722,          3,723,          4,129,          4,117,          4,151,          4,134,          5,225,          4,390,          2,721,          3,722,          7,775,          9,681,          8,290,          11,62,          8,972,          7,798,          7,779,          7,835,          7,809,          9,682,          8,291,          11,62,          8,974
 2025,          4,503,          5,980,          4,853,          2,574,          3,953,          4,521,          4,507,          4,551,          4,528,          5,982,          4,854,          2,574,          3,953,          8,274,          10,68,          8,861,          13,38,          9,866,          8,301,          8,279,          8,358,          8,316,          10,69,          8,863,          13,38,          9,871
 2026,          4,887,          6,794,          5,326,          2,350,          4,160,          4,909,          4,893,          4,952,          4,919,          6,798,          5,328,          2,352,          4,165,          8,770,          11,73,          9,439,          15,27,          10,80,          8,804,          8,777,          8,885,          8,823,          11,74,          9,444,          15,28,          10,82
 2027,          5,292,          7,712,          5,832,          2,058,          4,363,          5,322,          5,298,          5,384,          5,332,          7,719,          5,835,          2,061,          4,370,          9,286,          12,87,          10,05,          17,33,          11,79,          9,328,          9,294,          9,440,          9,349,          12,88,          10,05,          17,37,          11,82
 2028,          5,746,          8,791,          6,415,          1,698,          4,592,          5,789,          5,756,          5,872,          5,803,          8,806,          6,419,          1,706,          4,604,          9,868,          14,12,          10,74,          19,62,          12,89,          9,920,          9,879,          10,05,          9,945,          14,13,          10,75,          19,69,          12,92
 2029,          6,231,          9,989,          7,045,          1,242,          4,821,          6,287,          6,243,          6,386,          6,304,          10,01,          7,051,          1,252,          4,838,          10,54,          15,53,          11,53,          22,15,          14,12,          10,60,          10,55,          10,75,          10,63,          15,55,          11,54,          22,27,          14,16
 2030,          6,755,          11,33,          7,732,          0,680,          5,050,          6,827,          6,770,          6,948,          6,848,          11,36,          7,739,          0,687,          5,075,          11,25,          17,05,          12,38,          24,91,          15,45,          11,32,          11,26,          11,49,          11,35,          17,08,          12,39,          25,09,          15,50
 2031,          7,325,          12,73,          8,491,          0,000,          5,278,          7,370,          7,345,          7,516,          7,446,          12,79,          8,500,          0,000,          5,308,          11,99,          18,57,          13,27,          27,92,          16,89,          12,03,          12,01,          12,22,          12,12,          18,62,          13,28,          28,18,          16,95
 2032,          7,944,          13,76,          9,327,          0,000,          5,504,          8,002,          7,969,          8,195,          8,099,          13,83,          9,338,          0,000,          5,542,          12,76,          19,53,          14,21,          29,61,          18,43,          12,82,          12,78,          13,04,          12,91,          19,60,          14,22,          29,96,          18,51
 2033,          8,609,          14,84,          10,24,          0,000,          5,726,          8,680,          8,641,          8,917,          8,805,          14,94,          10,25,          0,000,          5,775,          13,60,          20,56,          15,24,          31,43,          20,12,          13,66,          13,62,          13,92,          13,78,          20,65,          15,25,          31,87,          20,23
 2034,          9,336,          16,02,          11,24,          0,000,          5,944,          9,422,          9,374,          9,716,          9,581,          16,15,          11,26,          0,000,          6,007,          14,51,          21,68,          16,35,          33,41,          21,97,          14,58,          14,53,          14,88,          14,72,          21,78,          16,37,          33,95,          22,11
 2035,          10,12,          17,27,          12,33,          0,000,          6,151,          10,22,          10,16,          10,58,          10,42,          17,42,          12,36,          0,000,          6,229,          15,48,          22,87,          17,55,          35,51,          23,98,          15,57,          15,51,          15,91,          15,73,          22,98,          17,57,          36,17,          24,16
 2036,          10,98,          18,63,          13,55,          0,000,          6,353,          11,10,          11,04,          11,52,          11,34,          18,81,          13,58,          0,000,          6,449,          16,54,          24,16,          18,87,          37,79,          26,19,          16,64,          16,58,          17,03,          16,83,          24,29,          18,89,          38,58,          26,41
 2037,          11,91,          20,10,          14,88,          0,000,          6,542,          12,06,          11,98,          12,54,          12,34,          20,32,          14,92,          0,000,          6,659,          17,69,          25,57,          20,31,          40,24,          28,61,          17,81,          17,74,          18,25,          18,03,          25,71,          20,34,          41,20,          28,89
 2038,          12,93,          21,70,          16,36,          0,000,          6,715,          13,11,          13,02,          13,67,          13,45,          21,95,          16,41,          0,000,          6,853,          18,93,          27,07,          21,86,          42,87,          31,25,          19,07,          18,99,          19,57,          19,32,          27,23,          21,90,          44,04,          31,60
 2039,          14,05,          23,44,          18,00,          0,000,          6,863,          14,26,          14,16,          14,90,          14,67,          23,73,          18,06,          0,000,          7,025,          20,26,          28,68,          23,54,          45,71,          34,13,          20,42,          20,33,          20,97,          20,71,          28,87,          23,59,          47,10,          34,57
 2040,          15,29,          25,30,          19,81,          0,000,          6,976,          15,54,          15,42,          16,27,          16,02,          25,64,          19,89,          0,000,          7,160,          21,69,          30,40,          25,37,          48,72,          37,28,          21,87,          21,77,          22,49,          22,20,          30,62,          25,42,          50,40,          37,82
 2041,          16,64,          27,30,          21,82,          0,000,          7,036,          16,93,          16,81,          17,77,          17,50,          27,69,          21,92,          0,000,          7,242,          23,21,          32,25,          27,35,          51,96,          40,72,          23,42,          23,32,          24,12,          23,81,          32,49,          27,42,          53,89,          41,37
