,WATERHHPOP[1],WATERHHPOP[5],WATERHHPOP[6],WATERHHPOP[7],WATERHHPOP[8],WATERHHPOP[9],WATERHHPOP[10],WATERHHPOP[11],WATERHHPOP[12],WATERHHPOP[13],WATERHHPOP[14],WATERHHPOP[15],WATERHHPOP[16],WATERHHPOP[1],WATERHHPOP[5],WATERHHPOP[6],WATERHHPOP[7],WATERHHPOP[8],WATERHHPOP[9],WATERHHPOP[10],WATERHHPOP[11],WATERHHPOP[12],WATERHHPOP[13],WATERHHPOP[14],WATERHHPOP[15],WATERHHPOP[16]
,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1
,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged
,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total
,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million
,Base,FS_ALB_2030,FS_ALB_2050,FS_SM_2030,FS_SM_2050,FW_ALB_2030,FW_ALB_2050,FW_SM_2030,FW_SM_2050,FWS_ALB_2030,FWS_ALB_2050,FWS_SM_2030,FWS_SM_2050,Base,FS_ALB_2030,FS_ALB_2050,FS_SM_2030,FS_SM_2050,FW_ALB_2030,FW_ALB_2050,FW_SM_2030,FW_SM_2050,FWS_ALB_2030,FWS_ALB_2050,FWS_SM_2030,FWS_SM_2050
 2019,          737,9,          737,9,          737,9,          737,9,          737,9,          737,9,          737,9,          737,9,          737,9,          737,9,          737,9,          737,9,          737,9,           1379,           1379,           1379,           1379,           1379,           1379,           1379,           1379,           1379,           1379,           1379,           1379,           1379
 2020,          769,1,          770,5,          769,8,          771,6,          770,3,          795,6,          779,0,          685,3,          729,1,          796,7,          779,6,          686,8,          729,9,           1370,           1368,           1370,           1367,           1369,           1390,           1380,           1506,           1436,           1388,           1379,           1503,           1435
 2021,          763,3,          764,5,          763,7,          765,0,          763,5,          816,2,          783,7,          615,3,          703,5,          817,5,          784,1,          616,7,          703,6,           1402,           1400,           1401,           1399,           1402,           1442,           1420,           1641,           1499,           1439,           1419,           1639,           1498
 2022,          754,4,          755,1,          754,5,          756,1,          754,9,          822,7,          774,8,          557,2,          692,3,          823,6,          774,9,          558,4,          692,5,           1458,           1457,           1458,           1455,           1458,           1507,           1473,           1776,           1559,           1506,           1473,           1774,           1559
 2023,          756,9,          758,4,          757,5,          759,3,          757,9,          843,2,          779,7,          497,7,          681,3,          845,0,          780,3,          498,9,          681,7,           1496,           1495,           1496,           1493,           1496,           1558,           1511,           1912,           1619,           1557,           1511,           1910,           1619
 2024,          756,9,          757,9,          757,6,          758,7,          757,5,          861,5,          782,3,          435,3,          669,9,          862,5,          783,0,          436,0,          669,9,           1539,           1540,           1540,           1538,           1540,           1614,           1553,           2052,           1682,           1614,           1553,           2051,           1683
 2025,          755,9,          757,3,          756,7,          758,1,          756,7,          879,8,          784,9,          369,8,          656,8,          881,6,          785,8,          370,5,          656,9,           1582,           1582,           1583,           1581,           1583,           1671,           1595,           2194,           1745,           1670,           1596,           2193,           1746
 2026,          756,2,          757,9,          757,0,          758,7,          757,3,          900,4,          789,6,          301,4,          642,2,          902,7,          790,5,          302,1,          642,6,           1622,           1622,           1622,           1621,           1623,           1726,           1636,           2339,           1809,           1726,           1637,           2338,           1809
 2027,          755,8,          757,9,          756,5,          758,7,          757,1,          919,6,          793,2,          230,1,          626,7,          922,4,          794,0,          230,9,          627,3,           1661,           1661,           1662,           1661,           1663,           1784,           1677,           2486,           1872,           1783,           1678,           2486,           1873
 2028,          755,3,          757,5,          756,0,          757,8,          756,5,          937,9,          796,0,          156,0,          610,1,          940,8,          796,8,          156,5,          610,7,           1702,           1703,           1703,           1703,           1704,           1844,           1721,           2636,           1938,           1844,           1721,           2637,           1939
 2029,          753,8,          755,9,          754,5,          755,1,          754,7,          954,2,          797,8,          78,94,          592,4,          956,9,          798,5,          79,11,          593,0,           1745,           1746,           1746,           1748,           1748,           1907,           1766,           2790,           2005,           1908,           1767,           2791,           2007
 2030,          752,4,          753,7,          752,9,          750,8,          752,4,          969,1,          799,2,          0,000,          574,3,          970,7,          799,7,          0,000,          574,3,           1788,           1792,           1790,           1797,           1793,           1972,           1812,           2944,           2074,           1975,           1813,           2946,           2077
 2031,          751,0,          751,4,          751,5,          744,5,          750,7,          960,0,          800,2,          0,000,          555,8,          959,5,          800,7,          0,000,          555,9,           1832,           1836,           1834,           1850,           1838,           2015,           1859,           2979,           2142,           2019,           1860,           2981,           2146
 2032,          749,1,          749,2,          749,7,          741,6,          748,5,          950,6,          800,5,          0,000,          536,5,          949,3,          800,9,          0,000,          536,5,           1877,           1882,           1879,           1897,           1884,           2059,           1906,           3014,           2212,           2064,           1908,           3016,           2216
 2033,          746,7,          746,2,          747,1,          737,7,          745,4,          940,5,          800,1,          0,000,          516,3,          938,1,          800,2,          0,000,          516,1,           1923,           1929,           1925,           1946,           1931,           2103,           1955,           3048,           2283,           2110,           1957,           3050,           2288
 2034,          743,5,          742,5,          743,9,          733,1,          741,7,          929,5,          798,9,          0,000,          495,1,          926,0,          798,8,          0,000,          494,7,           1970,           1977,           1973,           1996,           1980,           2149,           2005,           3083,           2355,           2156,           2007,           3085,           2360
 2035,          740,0,          738,4,          740,2,          727,9,          737,4,          918,1,          797,2,          0,000,          472,8,          913,5,          796,9,          0,000,          472,3,           2017,           2026,           2020,           2046,           2029,           2195,           2055,           3118,           2428,           2203,           2058,           3120,           2433
 2036,          735,8,          733,5,          735,8,          722,0,          732,4,          906,1,          794,9,          0,000,          449,5,          900,2,          794,3,          0,000,          448,7,           2065,           2075,           2069,           2097,           2078,           2241,           2107,           3153,           2501,           2250,           2110,           3154,           2507
 2037,          731,0,          727,8,          730,7,          715,4,          726,6,          893,3,          791,7,          0,000,          425,1,          886,3,          790,8,          0,000,          424,1,           2114,           2125,           2118,           2149,           2129,           2288,           2160,           3188,           2575,           2298,           2163,           3189,           2582
 2038,          725,4,          721,4,          724,9,          708,1,          720,0,          879,9,          787,8,          0,000,          399,6,          871,6,          786,5,          0,000,          398,3,           2163,           2175,           2168,           2201,           2180,           2336,           2213,           3222,           2650,           2347,           2217,           3223,           2658
 2039,          719,3,          714,3,          718,5,          700,0,          712,8,          865,8,          783,1,          0,000,          373,0,          856,2,          781,4,          0,000,          371,5,           2213,           2226,           2219,           2253,           2232,           2383,           2268,           3256,           2726,           2396,           2272,           3257,           2734
