,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot,InfraInvTot
,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1
,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total
,,,,,,,,,,,,,
,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars,Billion dollars
,Base,FS_ALB_2030,FS_ALB_2050,FS_SM_2030,FS_SM_2050,FW_ALB_2030,FW_ALB_2050,FW_SM_2030,FW_SM_2050,FWS_ALB_2030,FWS_ALB_2050,FWS_SM_2030,FWS_SM_2050
 2019,          309,4,          309,4,          309,4,          309,4,          309,4,          309,4,          309,4,          309,4,          309,4,          309,4,          309,4,          309,4,          309,4
 2020,          272,4,          285,5,          276,4,          293,4,          279,3,          274,5,          273,2,          282,6,          276,3,          287,2,          277,0,          303,5,          282,7
 2021,          284,5,          299,5,          289,1,          304,3,          288,5,          286,5,          285,1,          294,1,          287,0,          301,6,          289,8,          313,9,          291,1
 2022,          294,8,          307,6,          296,4,          317,5,          300,3,          296,6,          294,9,          304,1,          296,1,          309,2,          296,4,          326,3,          301,3
 2023,          312,0,          327,5,          314,7,          338,1,          319,5,          314,4,          312,3,          324,1,          314,9,          329,5,          314,9,          348,9,          321,8
 2024,          324,2,          340,5,          327,5,          352,7,          332,3,          327,0,          324,4,          337,5,          327,4,          342,8,          327,6,          364,6,          334,8
 2025,          342,1,          359,3,          345,9,          372,6,          350,4,          345,2,          342,5,          357,1,          345,8,          361,9,          346,2,          385,6,          353,2
 2026,          357,2,          376,4,          361,3,          390,5,          366,1,          360,9,          357,9,          374,1,          361,6,          379,4,          361,9,          405,3,          369,6
 2027,          367,0,          389,4,          371,2,          404,3,          377,4,          371,2,          367,7,          386,5,          371,9,          392,9,          371,7,          420,9,          381,3
 2028,          374,8,          400,7,          379,6,          416,3,          386,7,          379,7,          375,6,          396,7,          380,5,          404,7,          380,2,          435,1,          391,1
 2029,          381,9,          410,3,          387,1,          427,4,          394,8,          387,4,          382,8,          406,0,          388,1,          414,8,          387,7,          448,7,          399,8
 2030,          386,7,          417,4,          392,3,          437,1,          400,7,          392,8,          387,6,          413,6,          393,5,          422,5,          393,0,          461,2,          406,2
 2031,          389,6,          400,4,          395,8,          403,7,          404,2,          391,2,          390,6,          399,5,          397,1,          402,1,          396,6,          413,0,          410,0
 2032,          391,9,          403,8,          398,9,          407,1,          407,8,          394,1,          393,0,          402,7,          400,3,          405,7,          399,7,          416,3,          414,2
 2033,          395,2,          407,9,          402,8,          411,9,          412,2,          397,5,          396,4,          406,8,          404,4,          410,0,          403,7,          421,9,          419,3
 2034,          398,2,          411,6,          406,6,          416,1,          416,4,          400,7,          399,5,          410,6,          408,3,          413,8,          407,6,          426,8,          424,2
 2035,          405,3,          419,3,          414,7,          424,6,          424,9,          408,0,          406,8,          418,5,          416,5,          421,6,          415,8,          436,0,          433,5
 2036,          414,6,          429,1,          425,0,          434,8,          435,5,          417,4,          416,4,          428,4,          426,9,          431,5,          426,3,          446,9,          445,0
 2037,          425,5,          440,6,          436,9,          446,4,          447,9,          428,5,          427,5,          439,9,          438,9,          443,2,          438,5,          459,2,          458,4
 2038,          437,9,          453,6,          450,5,          459,6,          462,0,          441,0,          440,2,          452,8,          452,6,          456,3,          452,3,          473,1,          473,6
 2039,          451,7,          468,0,          465,7,          474,3,          477,8,          454,9,          454,2,          467,3,          467,9,          471,0,          467,8,          488,6,          490,7
 2040,          465,8,          482,9,          481,6,          489,5,          494,1,          469,2,          468,7,          482,2,          483,7,          486,1,          484,0,          504,9,          508,4
 2041,          479,8,          497,8,          497,7,          504,6,          510,6,          483,5,          483,1,          497,1,          499,6,          501,1,          500,5,          521,0,          526,3
 2042,          493,0,          511,9,          513,1,          519,0,          526,4,          496,9,          496,8,          511,3,          514,8,          515,6,          516,4,          536,0,          543,9
 2043,          505,1,          525,1,          527,8,          532,3,          541,6,          509,4,          509,5,          524,6,          529,2,          529,1,          531,6,          550,3,          561,0
 2044,          516,3,          537,6,          541,8,          544,5,          556,2,          520,9,          521,3,          537,0,          542,7,          542,0,          546,2,          563,1,          577,5
