,MALNCHP[1],MALNCHP[5],MALNCHP[6],MALNCHP[7],MALNCHP[8],MALNCHP[9],MALNCHP[10],MALNCHP[11],MALNCHP[12],MALNCHP[13],MALNCHP[14],MALNCHP[15],MALNCHP[16]
,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent
,Base,FS_ALB_2030,FS_ALB_2050,FS_SM_2030,FS_SM_2050,FW_ALB_2030,FW_ALB_2050,FW_SM_2030,FW_SM_2050,FWS_ALB_2030,FWS_ALB_2050,FWS_SM_2030,FWS_SM_2050
 2019,          24,38,          24,38,          24,38,          24,38,          24,38,          24,38,          24,38,          24,38,          24,38,          24,38,          24,38,          24,38,          24,38
 2020,          24,25,          24,25,          24,25,          24,25,          24,25,          24,25,          24,25,          24,25,          24,25,          24,25,          24,25,          24,25,          24,25
 2021,          23,89,          22,72,          23,39,          22,78,          23,43,          23,61,          23,77,          23,60,          23,74,          22,47,          23,28,          22,49,          23,30
 2022,          23,14,          21,02,          22,30,          21,19,          22,47,          22,61,          22,92,          22,63,          22,93,          20,55,          22,08,          20,73,          22,27
 2023,          22,12,          19,50,          21,29,          19,50,          21,27,          21,48,          21,92,          21,47,          21,90,          18,95,          21,09,          18,94,          21,06
 2024,          21,34,          18,17,          20,41,          18,10,          20,27,          20,58,          21,13,          20,54,          21,08,          17,55,          20,21,          17,46,          20,03
 2025,          20,48,          16,85,          19,48,          16,71,          19,20,          19,59,          20,26,          19,54,          20,18,          16,17,          19,28,          16,00,          18,94
 2026,          19,70,          15,67,          18,63,          15,50,          18,25,          18,71,          19,47,          18,64,          19,37,          14,95,          18,42,          14,76,          17,96
 2027,          19,01,          14,62,          17,85,          14,45,          17,41,          17,91,          18,76,          17,84,          18,65,          13,86,          17,62,          13,67,          17,10
 2028,          18,37,          13,65,          17,13,          13,51,          16,63,          17,16,          18,09,          17,08,          17,97,          12,87,          16,89,          12,71,          16,30
 2029,          17,72,          12,76,          16,42,          12,65,          15,88,          16,43,          17,44,          16,35,          17,30,          11,97,          16,17,          11,85,          15,54
 2030,          17,09,          11,93,          15,73,          11,87,          15,17,          15,71,          16,79,          15,65,          16,65,          11,15,          15,48,          11,07,          14,82
