,WATERHHINVESTMAINT[1],WATERHHINVESTMAINT[5],WATERHHINVESTMAINT[6],WATERHHINVESTMAINT[7],WATERHHINVESTMAINT[8],WATERHHINVESTMAINT[9],WATERHHINVESTMAINT[10],WATERHHINVESTMAINT[11],WATERHHINVESTMAINT[12],WATERHHINVESTMAINT[13],WATERHHINVESTMAINT[14],WATERHHINVESTMAINT[15],WATERHHINVESTMAINT[16],WATERHHINVESTMAINT[1],WATERHHINVESTMAINT[5],WATERHHINVESTMAINT[6],WATERHHINVESTMAINT[7],WATERHHINVESTMAINT[8],WATERHHINVESTMAINT[9],WATERHHINVESTMAINT[10],WATERHHINVESTMAINT[11],WATERHHINVESTMAINT[12],WATERHHINVESTMAINT[13],WATERHHINVESTMAINT[14],WATERHHINVESTMAINT[15],WATERHHINVESTMAINT[16]
,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1
,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged
,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total
,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $,Billion $
,Base,FS_ALB_2030,FS_ALB_2050,FS_SM_2030,FS_SM_2050,FW_ALB_2030,FW_ALB_2050,FW_SM_2030,FW_SM_2050,FWS_ALB_2030,FWS_ALB_2050,FWS_SM_2030,FWS_SM_2050,Base,FS_ALB_2030,FS_ALB_2050,FS_SM_2030,FS_SM_2050,FW_ALB_2030,FW_ALB_2050,FW_SM_2030,FW_SM_2050,FWS_ALB_2030,FWS_ALB_2050,FWS_SM_2030,FWS_SM_2050
 2019,          1,189,          1,189,          1,189,          1,189,          1,189,          1,189,          1,189,          1,189,          1,189,          1,189,          1,189,          1,189,          1,189,          5,462,          5,462,          5,462,          5,462,          5,462,          5,462,          5,462,          5,462,          5,462,          5,462,          5,462,          5,462,          5,462
 2020,          1,114,          1,120,          1,120,          1,120,          1,120,          1,120,          1,117,          1,120,          1,120,          1,120,          1,120,          1,120,          1,120,          5,031,          5,050,          5,049,          5,050,          5,050,          5,049,          5,041,          5,050,          5,050,          5,050,          5,050,          5,050,          5,050
 2021,          1,217,          1,220,          1,219,          1,221,          1,220,          1,251,          1,230,          1,090,          1,160,          1,252,          1,231,          1,092,          1,161,          5,382,          5,383,          5,386,          5,380,          5,384,          5,447,          5,410,          5,829,          5,589,          5,444,          5,411,          5,824,          5,586
 2022,          1,252,          1,260,          1,257,          1,261,          1,258,          1,321,          1,278,          1,023,          1,167,          1,326,          1,282,          1,024,          1,169,          5,800,          5,813,          5,806,          5,811,          5,812,          5,929,          5,849,          6,636,          6,122,          5,936,          5,854,          6,631,          6,127
 2023,          1,268,          1,285,          1,279,          1,287,          1,284,          1,362,          1,294,          0,957,          1,184,          1,374,          1,305,          0,958,          1,188,          6,267,          6,305,          6,286,          6,309,          6,305,          6,446,          6,313,          7,469,          6,643,          6,472,          6,331,          7,465,          6,663
 2024,          1,318,          1,339,          1,333,          1,341,          1,339,          1,442,          1,348,          0,889,          1,212,          1,455,          1,362,          0,890,          1,216,          6,760,          6,810,          6,788,          6,813,          6,812,          7,006,          6,811,          8,403,          7,249,          7,033,          6,835,          8,397,          7,270
 2025,          1,363,          1,389,          1,382,          1,392,          1,388,          1,517,          1,398,          0,808,          1,235,          1,534,          1,415,          0,808,          1,241,          7,286,          7,351,          7,322,          7,361,          7,352,          7,601,          7,340,          9,413,          7,888,          7,638,          7,372,          9,409,          7,916
 2026,          1,408,          1,441,          1,428,          1,446,          1,440,          1,597,          1,449,          0,714,          1,255,          1,620,          1,469,          0,716,          1,266,          7,819,          7,900,          7,861,          7,921,          7,902,          8,213,          7,879,          10,49,          8,551,          8,261,          7,917,          10,50,          8,596
 2027,          1,456,          1,500,          1,474,          1,507,          1,498,          1,683,          1,504,          0,607,          1,271,          1,718,          1,522,          0,609,          1,288,          8,373,          8,488,          8,419,          8,518,          8,482,          8,863,          8,442,          11,67,          9,255,          8,938,          8,485,          11,71,          9,321
 2028,          1,511,          1,562,          1,532,          1,570,          1,559,          1,778,          1,566,          0,483,          1,291,          1,820,          1,587,          0,486,          1,312,          8,987,          9,132,          9,047,          9,174,          9,124,          9,588,          9,070,          12,97,          10,04,          9,687,          9,125,          13,03,          10,12
