,GDPPCP[1],GDPPCP[5],GDPPCP[6],GDPPCP[7],GDPPCP[8],GDPPCP[9],GDPPCP[10],GDPPCP[11],GDPPCP[12],GDPPCP[13],GDPPCP[14],GDPPCP[15],GDPPCP[16]
,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1,WSSH Tool1
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Thousand 2011$,Thousand 2011$,Thousand 2011$,Thousand 2011$,Thousand 2011$,Thousand 2011$,Thousand 2011$,Thousand 2011$,Thousand 2011$,Thousand 2011$,Thousand 2011$,Thousand 2011$,Thousand 2011$
,Base,FS_ALB_2030,FS_ALB_2050,FS_SM_2030,FS_SM_2050,FW_ALB_2030,FW_ALB_2050,FW_SM_2030,FW_SM_2050,FWS_ALB_2030,FWS_ALB_2050,FWS_SM_2030,FWS_SM_2050
 2019,          6,090,          6,090,          6,090,          6,090,          6,090,          6,090,          6,090,          6,090,          6,090,          6,090,          6,090,          6,090,          6,090
 2020,          5,642,          5,642,          5,642,          5,642,          5,642,          5,642,          5,642,          5,642,          5,642,          5,642,          5,642,          5,642,          5,642
 2021,          5,890,          5,889,          5,889,          5,889,          5,889,          5,889,          5,889,          5,889,          5,889,          5,889,          5,889,          5,889,          5,889
 2022,          6,227,          6,227,          6,227,          6,226,          6,227,          6,227,          6,227,          6,226,          6,227,          6,226,          6,227,          6,225,          6,226
 2023,          6,361,          6,360,          6,361,          6,359,          6,361,          6,361,          6,361,          6,360,          6,361,          6,360,          6,360,          6,358,          6,360
 2024,          6,529,          6,527,          6,529,          6,526,          6,528,          6,529,          6,529,          6,528,          6,529,          6,527,          6,528,          6,525,          6,528
 2025,          6,700,          6,697,          6,699,          6,696,          6,698,          6,699,          6,699,          6,697,          6,699,          6,697,          6,699,          6,694,          6,697
 2026,          6,845,          6,846,          6,845,          6,849,          6,847,          6,846,          6,845,          6,849,          6,846,          6,847,          6,845,          6,852,          6,848
 2027,          7,008,          7,013,          7,010,          7,018,          7,013,          7,010,          7,009,          7,016,          7,011,          7,014,          7,010,          7,026,          7,015
 2028,          7,180,          7,188,          7,183,          7,198,          7,188,          7,183,          7,181,          7,194,          7,185,          7,190,          7,183,          7,211,          7,192
 2029,          7,357,          7,369,          7,361,          7,384,          7,369,          7,361,          7,359,          7,377,          7,364,          7,372,          7,361,          7,403,          7,375
 2030,          7,535,          7,552,          7,540,          7,572,          7,551,          7,541,          7,537,          7,563,          7,545,          7,557,          7,541,          7,598,          7,559
 2031,          7,716,          7,739,          7,723,          7,765,          7,738,          7,725,          7,719,          7,752,          7,729,          7,745,          7,724,          7,800,          7,748
 2032,          7,903,          7,932,          7,911,          7,968,          7,930,          7,913,          7,906,          7,948,          7,918,          7,941,          7,912,          8,012,          7,944
 2033,          8,097,          8,133,          8,108,          8,177,          8,131,          8,110,          8,101,          8,152,          8,116,          8,144,          8,109,          8,230,          8,148
 2034,          8,300,          8,344,          8,313,          8,396,          8,342,          8,316,          8,305,          8,365,          8,323,          8,356,          8,315,          8,460,          8,362
 2035,          8,507,          8,559,          8,523,          8,622,          8,558,          8,526,          8,513,          8,584,          8,535,          8,574,          8,526,          8,697,          8,582
 2036,          8,724,          8,785,          8,743,          8,857,          8,785,          8,746,          8,731,          8,812,          8,756,          8,802,          8,746,          8,945,          8,813
 2037,          8,949,          9,019,          8,971,          9,103,          9,020,          8,974,          8,957,          9,050,          8,987,          9,039,          8,974,          9,203,          9,054
 2038,          9,181,          9,261,          9,207,          9,358,          9,264,          9,209,          9,190,          9,295,          9,225,          9,284,          9,211,          9,472,          9,304
 2039,          9,420,          9,510,          9,450,          9,621,          9,516,          9,451,          9,430,          9,548,          9,469,          9,536,          9,454,          9,749,          9,561
 2040,          9,665,          9,766,          9,699,          9,891,          9,776,          9,700,          9,676,          9,807,          9,722,          9,795,          9,705,          10,04,          9,828
 2041,          9,915,          10,03,          9,955,          10,17,          10,04,          9,954,          9,928,          10,07,          9,979,          10,06,          9,961,          10,33,          10,10
 2042,          10,17,          10,29,          10,21,          10,45,          10,31,          10,21,          10,18,          10,34,          10,24,          10,33,          10,22,          10,63,          10,38
 2043,          10,43,          10,57,          10,48,          10,74,          10,59,          10,48,          10,45,          10,62,          10,51,          10,61,          10,49,          10,94,          10,67
 2044,          10,69,          10,85,          10,75,          11,04,          10,88,          10,75,          10,71,          10,91,          10,79,          10,89,          10,76,          11,25,          10,96
 2045,          10,97,          11,13,          11,03,          11,34,          11,16,          11,02,          10,99,          11,19,          11,07,          11,18,          11,04,          11,57,          11,26
 2046,          11,24,          11,42,          11,31,          11,65,          11,46,          11,30,          11,26,          11,49,          11,35,          11,47,          11,33,          11,90,          11,57
 2047,          11,53,          11,72,          11,60,          11,97,          11,77,          11,59,          11,55,          11,79,          11,65,          11,78,          11,62,          12,25,          11,90
 2048,          11,82,          12,03,          11,91,          12,30,          12,09,          11,89,          11,85,          12,11,          11,96,          12,09,          11,93,          12,61,          12,23
 2049,          12,12,          12,35,          12,22,          12,65,          12,43,          12,20,          12,15,          12,44,          12,28,          12,42,          12,24,          12,97,          12,58
 2050,          12,45,          12,69,          12,55,          13,01,          12,78,          12,53,          12,48,          12,78,          12,61,          12,76,          12,58,          13,36,          12,95
 2051,          12,78,          13,04,          12,90,          13,39,          13,14,          12,87,          12,81,          13,14,          12,96,          13,12,          12,92,          13,76,          13,33
 2052,          13,12,          13,40,          13,25,          13,78,          13,53,          13,22,          13,16,          13,50,          13,33,          13,49,          13,28,          14,18,          13,73
 2053,          13,48,          13,78,          13,62,          14,18,          13,92,          13,58,          13,52,          13,89,          13,70,          13,88,          13,66,          14,61,          14,14
 2054,          13,85,          14,17,          14,00,          14,60,          14,33,          13,96,          13,90,          14,28,          14,09,          14,27,          14,04,          15,06,          14,57
